[Nov 6 12:51:43] 
[Nov 6 12:51:43] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.14==
[Nov 6 12:51:44] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/inc.libs.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/wp-config-sample.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/normalize.css >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/inc.css.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/images/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/inc.js.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/maintenance.html >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/inc.libs.css.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/js/password-strength/password.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/js/password-strength/password.css >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/js/password-strength/README.md >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/SnapString.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/vendor/requests/LICENSE >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/js/popper/popper.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/js/tippy/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/dup-archive__[HASH].txt >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/dup-scan__[HASH].json >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Nov 6 12:51:44] Successfully closed archive file
[Nov 6 12:51:44] Successfully extracted with ZipArchive
[Nov 6 12:51:44] SAPI: litespeed
[Nov 6 12:51:44] creating /home/autobusmedinaaza/public_html/dup-installer/.user.ini with the content:
[Nov 6 12:51:44] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Nov 6 12:51:44] Set permissions of dup-installer<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/addons<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/assets<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/classes<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/ctrls<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/favicon<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/libs<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/original_files_[HASH]<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/src<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/templates<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/vendor<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/.user.ini<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/index.php<br/>
[Nov 6 12:51:44] Set permissions of dup-installer/main.installer.php<br/>
[Nov 6 12:51:44] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://autobusmedinaazahara.com/dup-installer/main.installer.php
